"0",""
"0","temp2 <- g2 %>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_VMT_Daily = sum(Total_VMT_Daily, na.rm=T)) %>%"
"0","  arrange(County)"
"0",""
"0",""
"0","p <- ggplot(data=temp2, aes(x=reorder(County, -Total_VMT_Daily), y=Total_VMT_Daily)) +geom_bar(stat='identity') + theme_classic() + xlab('')+ ggtitle(""County Level VMT"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))"
"0",""
"0","ggplotly(p) "
