"0",""
"0",""
"0",""
"0",""
"0","add_fc_one <- pref_opt %>%"
"0","  filter(FCGROUP==1)"
"0",""
"0","add_fc_one <- st_as_sf(add_fc_one)"
"0",""
"0","add_fc_two <- pref_opt %>%"
"0","  filter(FCGROUP==2)"
"0",""
"0","add_fc_three <- pref_opt %>%"
"0","  filter(FCGROUP==3)"
"0",""
"0",""
"0","pal_one <- colorBin("
"0","  palette = ""YlOrRd"", na.color = ""#808080"","
"0"," # bins=bins,"
"0","  domain = add_fc_one$TOTPMVOL)"
"0",""
"0","pal_two <- colorBin("
"0","  palette = ""YlOrRd"", na.color = ""#808080"","
"0"," # bins=bins,"
"0","  domain = add_fc_two$TOTPMVOL)"
"0",""
"0","pal_three <- colorBin("
"0","  palette = ""YlOrRd"", na.color = ""#808080"","
"0"," # bins=bins,"
"0","  domain = add_fc_three$TOTPMVOL)"
"0",""
"0",""
"0",""
"0","a <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  addPolylines(data=add_fc_one,color=~pal_one(TOTAMVOL),  "
"0","              popup = paste(""Road Name: "", add_fc_one$ROADNAME , ""<br>"","
"0","                            ""Total AM Volume: "", add_fc_one$TOTAMVOL"
"0","                            ),"
"0","              group=""Freeways AM"""
"0","               "
"0","               )%>%"
"0","    addPolylines(data=add_fc_one, color=~pal_one(TOTPMVOL),  "
"0","              popup = paste(""Road Name: "", add_fc_one$ROADNAME , ""<br>"","
"0","                            ""Total PM Volume: "", add_fc_one$TOTPMVOL"
"0","                            ),"
"0","              group=""Freeways PM"""
"0","               "
"0","               )%>%"
"0","    addPolylines(data=add_fc_two,color=~pal_two(TOTAMVOL),  "
"0","              popup = paste(""Road Name: "", add_fc_two$ROADNAME , ""<br>"","
"0","                            ""Total AM Volume: "", add_fc_two$TOTAMVOL"
"0","                            ),"
"0","              group=""Major AM"""
"0","               "
"0","               )%>%"
"0","    addPolylines(data=add_fc_two, color=~pal_two(TOTPMVOL),  "
"0","              popup = paste(""Road Name: "", add_fc_two$ROADNAME , ""<br>"","
"0","                            ""Total PM Volume: "", add_fc_two$TOTPMVOL"
"0","                            ),"
"0","              group=""Major PM"""
"0","               "
"0","               )%>%"
"0","      addPolylines(data=add_fc_three,color=~pal_three(TOTAMVOL),  "
"0","              popup = paste(""Road Name: "", add_fc_three$ROADNAME , ""<br>"","
"0","                            ""Total AM Volume: "", add_fc_three$TOTAMVOL"
"0","                            ),"
"0","              group=""Minor AM"""
"0","               "
"0","               )%>%"
"0","    addPolylines(data=add_fc_three, color=~pal_three(TOTPMVOL),  "
"0","              popup = paste(""Road Name: "", add_fc_three$ROADNAME , ""<br>"","
"0","                            ""Total PM Volume: "", add_fc_three$TOTPMVOL"
"0","                            ),"
"0","              group=""Minor PM"""
"0","               "
"0","               )%>%"
"0",""
"0","      addLegend(""bottomright"","
"0","            pal=pal_one,"
"0","            value=add_fc_one$TOTPMVOL,"
"0","         #   group=""Freeways AM"","
"0","            title=""Volume"") %>%"
"0","  "
"0","  "
"0",""
"0","  "
"0","  addLayersControl(baseGroups = c(""Freeways AM"", "" Freeways PM"", ""Major AM"", ""Major PM"", ""Minor AM"", ""Minor PM""),"
"0","                   options = layersControlOptions(collapsed = TRUE))"
"0",""
"0",""
"0","a "
