"0",""
"0","flow_flip <- g2 %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_Flow_Daily, na.rm=T)) %>%"
"0","  arrange(County) %>%"
"0","  mutate(Output= ""Total Flow"")"
"0",""
"0","vmt_flip <- g2 %>%  "
"0","  st_drop_geometry()%>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_VMT_Daily, na.rm=T)) %>%"
"0","  arrange(County)%>%"
"0","  mutate(Output= ""VMT"")"
"0",""
"0","vht_flip <- g2 %>%  "
"0","  st_drop_geometry()%>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_VHT_Daily, na.rm=T)) %>%"
"0","  arrange(County)%>%"
"0","  mutate(Output= ""VHT"")"
"0",""
"0",""
"0","joined <- rbind(flow_flip, vmt_flip, vht_flip)"
"0",""
"0",""
"0",""
"0",""
"0","p <- ggplot(data=joined, aes(x=reorder(County, -temp), y=temp, fill = Output)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""County Level Totals"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)"
"0",""
"0","ggplotly(p) "
