"0",""
"0",""
"0","volume_pal <- colorBin(palette=""YlOrRd"", na.color=""#808080"", domain=g2$Tot_Flow_AM)"
"0",""
"0",""
"0","vol_map <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(-78.86818828690794, 35.90135612029049, zoom = 8.5) %>% "
"0","  addPolylines(data=local,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", local$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", local$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(local$Tot_Flow_AM), "
"0","              group=""Local"") %>%"
"0","  addPolylines(data=TLHighway,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", TLHighway$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", TLHighway$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(TLHighway$Tot_Flow_AM), "
"0","              group=""TLHighway"") %>%"
"0","  "
"0","  addPolylines(data=MajorCollector,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", MajorCollector$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", MajorCollector$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(MajorCollector$Tot_Flow_AM), "
"0","              group=""MajorCollector"") %>%"
"0","  addPolylines(data=Collector,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", Collector$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", Collector$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(Collector$Tot_Flow_AM), "
"0","              group=""Collector"") %>%"
"0","  addPolylines(data=MLHighway,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", MLHighway$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", MLHighway$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(MLHighway$Tot_Flow_AM), "
"0","              group=""MLHighway"") %>%"
"0","  "
"0","  addPolylines(data=Arterial,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", Arterial$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", Arterial$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(Arterial$Tot_Flow_AM), "
"0","              group=""Arterial"") %>%"
"0","  addPolylines(data=MajorArterial,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", MajorArterial$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", MajorArterial$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(MajorArterial$Tot_Flow_AM), "
"0","              group=""MajorArterial"") %>%"
"0","  addPolylines(data=Freeway,color=~volume_pal(Tot_Flow_AM),  "
"0","              popup = paste(""Road Name: "", Freeway$RoadName , ""<br>"","
"0","                            ""Total AM Flow: "", Freeway$Tot_Flow_AM"
"0","                            ),"
"0","              weight = log(Freeway$Tot_Flow_AM), "
"0","              group=""Freeway"") %>%"
"0",""
"0",""
"0","      addLegend(""bottomright"","
"0","            pal=volume_pal,"
"0","            value=g2$Tot_Flow_AM,"
"0","         #   group=""Freeways AM"","
"0","            title=""AM Volume"") %>%"
"0","  "
"0","  "
"0",""
"0","  "
"0","  addLayersControl(baseGroups = c(""Local"", ""TLHighway"", ""MajorCollector"", ""Collector"", ""MLHighway"", ""Arterial"",""MajorArterial"",'Freeway'),"
"0","                   options = layersControlOptions(collapsed = TRUE))"
"0",""
"0",""
"0","vol_map "
