"0",""
"0","vht_flip <- g2 %>%  "
"0","  st_drop_geometry()%>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_VHT = sum(Total_VHT_Daily, na.rm=T)) %>%"
"0","  arrange(County)%>%"
"0","  mutate(Total_VHT = round(Total_VHT, 0))"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=vht_flip, aes(x=County, y=Total_VHT)) +geom_bar(stat='identity',fill=""blue"") + theme_classic() + xlab('')+ ylab('')+  theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)"
"0",""
"0","ggplotly(p) "
