"0",""
"0","flow_flip <- g2 %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_Flow = sum(Total_Flow_Daily, na.rm=T)) %>%"
"0","  arrange(County)%>%"
"0","  mutate(Total_Flow = round(Total_Flow, 0))"
"0",""
"0",""
"0","p <- ggplot(data=flow_flip, aes(x=County, y=Total_Flow)) +geom_bar(stat='identity',fill=""#2c7fb8"") + theme_classic() + xlab('')+ ylab('')+  theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)"
"0",""
"0","ggplotly(p) "
